,Loan_ID,Gender,Married,Self_Employed,Applicant_Income,education,LoanAmount,Principal,Principal,terms,effective_date,due_date,age,loan_status
206,LP001603,male,Yes,Yes,4344,college,87,1000,87000,30,9/12/2016,11/10/2016,26,PAIDOFF
207,LP001606,male,Yes,No,3497,college,116,1000,116000,30,9/12/2016,10/11/2016,27,PAIDOFF
208,LP001608,male,Yes,No,2045,High School or Below,101,300,30300,7,9/12/2016,9/18/2016,23,PAIDOFF
209,LP001610,male,Yes,No,5516,High School or Below,495,1000,495000,30,9/12/2016,10/11/2016,39,PAIDOFF
210,LP001616,male,Yes,No,3750,High School or Below,116,1000,116000,15,9/12/2016,9/26/2016,27,PAIDOFF
211,LP001630,male,No,No,2333,High School or Below,102,1000,102000,30,9/12/2016,10/11/2016,30,PAIDOFF
212,LP001633,female,Yes,No,6400,High School or Below,180,1000,180000,30,9/12/2016,10/11/2016,33,PAIDOFF
213,LP001634,male,No,No,1916,High School or Below,67,1000,67000,30,9/12/2016,10/11/2016,27,PAIDOFF
214,LP001636,male,Yes,No,4600,High School or Below,73,1000,73000,30,9/12/2016,10/11/2016,35,PAIDOFF
215,LP001637,female,Yes,No,33846,college,260,1000,260000,30,9/12/2016,11/10/2016,29,PAIDOFF
216,LP001639,male,Yes,No,3625,High School or Below,108,1000,108000,15,9/12/2016,9/26/2016,50,PAIDOFF
217,LP001640,female,Yes,Yes,39147,High School or Below,120,800,96000,15,9/12/2016,9/26/2016,31,PAIDOFF
218,LP001641,male,Yes,Yes,2178,High School or Below,66,1000,66000,15,9/12/2016,9/26/2016,31,PAIDOFF
219,LP001643,male,Yes,No,2383,High School or Below,58,1000,58000,30,9/12/2016,10/11/2016,29,PAIDOFF
220,LP001644,male,Yes,Yes,674,college,168,1000,168000,15,9/12/2016,9/26/2016,35,PAIDOFF
221,LP001647,male,Yes,No,9328,college,188,1000,188000,30,9/12/2016,10/11/2016,39,PAIDOFF
223,LP001653,male,No,No,4885,High School or Below,48,1000,48000,15,9/12/2016,9/26/2016,30,PAIDOFF
224,LP001656,male,No,No,12000,Bechalor,164,1000,164000,30,9/12/2016,10/11/2016,33,PAIDOFF
225,LP001657,male,Yes,No,6033,High School or Below,160,1000,160000,30,9/12/2016,10/11/2016,26,PAIDOFF
226,LP001658,male,No,No,3858,High School or Below,76,1000,76000,15,9/12/2016,9/26/2016,25,PAIDOFF
227,LP001664,male,No,No,4191,Bechalor,120,800,96000,15,9/12/2016,9/26/2016,37,PAIDOFF
228,LP001665,male,Yes,No,3125,High School or Below,170,800,136000,15,9/12/2016,9/26/2016,26,PAIDOFF
229,LP001666,male,No,No,8333,college,187,800,149600,15,9/12/2016,9/26/2016,26,PAIDOFF
230,LP001669,male,No,No,1907,college,120,1000,120000,15,9/12/2016,10/26/2016,27,PAIDOFF
231,LP001671,female,Yes,No,3416,college,113,1000,113000,7,9/12/2016,9/25/2016,34,PAIDOFF
232,LP001673,male,No,Yes,11000,college,83,1000,83000,30,9/12/2016,10/11/2016,37,PAIDOFF
233,LP001674,male,Yes,No,2600,High School or Below,90,1000,90000,30,9/12/2016,10/11/2016,36,PAIDOFF
234,LP001677,male,No,No,4923,High School or Below,166,800,132800,15,9/12/2016,9/26/2016,33,PAIDOFF
235,LP001682,male,Yes,No,3992,High School or Below,,1000,0,30,9/12/2016,10/11/2016,30,PAIDOFF
237,LP001688,male,Yes,No,3500,High School or Below,135,800,108000,15,9/12/2016,9/26/2016,36,PAIDOFF
238,LP001691,male,Yes,No,3917,college,124,1000,124000,15,9/12/2016,10/11/2016,29,PAIDOFF
240,LP001692,male,No,No,4408,High School or Below,120,1000,120000,30,9/12/2016,10/11/2016,32,PAIDOFF
241,LP001693,female,No,No,3244,High School or Below,80,1000,80000,15,9/12/2016,9/26/2016,29,PAIDOFF
242,LP001698,male,No,No,3975,Bechalor,55,800,44000,15,9/12/2016,9/26/2016,36,PAIDOFF
243,LP001699,female,No,No,2479,High School or Below,59,800,47200,15,9/12/2016,9/26/2016,30,PAIDOFF
244,LP001702,male,No,No,3418,college,127,1000,127000,7,9/13/2016,9/19/2016,31,PAIDOFF
245,LP001708,female,No,No,10000,High School or Below,214,1000,214000,30,9/13/2016,10/12/2016,19,PAIDOFF
246,LP001711,male,Yes,No,3430,college,128,800,102400,15,9/13/2016,9/27/2016,26,PAIDOFF
247,LP001713,male,Yes,Yes,7787,High School or Below,240,800,192000,15,9/13/2016,9/27/2016,34,PAIDOFF
248,LP001715,male,Yes,Yes,5703,High School or Below,130,1000,130000,30,9/13/2016,10/12/2016,35,PAIDOFF
249,LP001716,female,Yes,No,3173,Bechalor,137,1000,137000,15,9/13/2016,9/27/2016,35,PAIDOFF
250,LP001720,male,Yes,No,3850,college,100,800,80000,15,9/13/2016,9/27/2016,38,PAIDOFF
253,LP001722,male,Yes,No,150,High School or Below,135,500,67500,7,9/13/2016,9/19/2016,22,PAIDOFF
254,LP001726,male,Yes,No,3727,college,131,1000,131000,30,9/13/2016,10/12/2016,32,PAIDOFF
255,LP001732,male,Yes,,5000,college,72,1000,72000,30,9/13/2016,10/12/2016,31,PAIDOFF
256,LP001734,male,Yes,No,4283,college,127,800,101600,15,9/13/2016,9/27/2016,28,PAIDOFF
257,LP001736,female,Yes,No,2221,college,60,1000,60000,15,9/13/2016,9/27/2016,37,PAIDOFF
258,LP001743,male,Yes,No,4009,college,116,1000,116000,7,9/13/2016,9/19/2016,25,PAIDOFF
259,LP001744,male,No,No,2971,High School or Below,144,1000,144000,30,9/13/2016,10/12/2016,19,PAIDOFF
260,LP001749,male,Yes,No,7578,college,175,800,140000,15,9/13/2016,9/27/2016,51,PAIDOFF
261,LP001750,male,Yes,No,6250,High School or Below,128,1000,128000,15,9/13/2016,9/27/2016,29,PAIDOFF
262,LP001751,female,Yes,No,3250,college,170,800,136000,30,9/13/2016,10/12/2016,23,PAIDOFF
263,LP001754,male,Yes,Yes,4735,High School or Below,138,1000,138000,15,9/13/2016,9/27/2016,30,PAIDOFF
265,LP001758,female,Yes,No,6250,Bechalor,210,1000,210000,15,9/13/2016,9/27/2016,34,PAIDOFF
266,LP001760,female,,No,4758,Bechalor,158,800,126400,15,9/13/2016,9/27/2016,31,PAIDOFF
267,LP001761,male,No,Yes,6400,High School or Below,200,1000,200000,15,9/14/2016,9/28/2016,24,PAIDOFF
268,LP001765,male,Yes,No,2491,High School or Below,104,1000,104000,30,9/14/2016,10/13/2016,42,PAIDOFF
269,LP001768,female,Yes,,3716,college,42,800,33600,30,9/14/2016,10/13/2016,40,PAIDOFF
270,LP001770,male,No,No,3189,High School or Below,120,1000,120000,30,9/14/2016,10/13/2016,29,PAIDOFF
271,LP001776,female,No,No,8333,college,280,1000,280000,30,9/14/2016,10/13/2016,32,PAIDOFF
272,LP001778,male,Yes,No,3155,college,140,1000,140000,30,9/14/2016,11/12/2016,28,PAIDOFF
273,LP001784,male,Yes,No,5500,High School or Below,170,1000,170000,30,9/14/2016,10/13/2016,35,PAIDOFF
274,LP001786,male,Yes,,5746,Bechalor,255,1000,255000,30,9/14/2016,10/13/2016,30,PAIDOFF
275,LP001788,male,No,Yes,3463,college,122,800,97600,15,9/14/2016,9/28/2016,44,PAIDOFF
276,LP001790,male,No,No,3812,High School or Below,112,800,89600,15,9/14/2016,9/28/2016,37,PAIDOFF
277,LP001792,male,Yes,No,3315,college,96,1000,96000,30,9/14/2016,10/13/2016,31,PAIDOFF
278,LP001798,male,Yes,No,5819,college,120,800,96000,15,9/14/2016,9/28/2016,36,PAIDOFF
279,LP001800,male,Yes,No,2510,college,140,800,112000,30,9/14/2016,10/13/2016,31,PAIDOFF
280,LP001806,male,No,No,2965,High School or Below,155,800,124000,15,9/14/2016,9/28/2016,42,PAIDOFF
281,LP001807,male,Yes,Yes,6250,Bechalor,108,1000,108000,15,9/14/2016,9/28/2016,28,PAIDOFF
282,LP001811,male,Yes,No,3406,college,123,1000,123000,30,9/14/2016,10/13/2016,30,PAIDOFF
283,LP001813,male,No,Yes,6050,High School or Below,120,1000,120000,30,9/14/2016,10/13/2016,30,PAIDOFF
284,LP001814,male,Yes,No,9703,Bechalor,112,1000,112000,15,9/14/2016,9/28/2016,24,PAIDOFF
285,LP001819,male,Yes,No,6608,Bechalor,137,1000,137000,30,9/14/2016,11/12/2016,34,PAIDOFF
286,LP001824,male,Yes,No,2882,college,123,1000,123000,30,9/14/2016,10/13/2016,29,PAIDOFF
288,LP001825,male,Yes,No,1809,Bechalor,90,1000,90000,30,9/14/2016,10/13/2016,34,PAIDOFF
289,LP001835,male,Yes,No,1668,High School or Below,201,800,160800,15,9/14/2016,9/28/2016,28,PAIDOFF
290,LP001836,female,No,No,3427,college,138,1000,138000,15,9/14/2016,9/28/2016,30,PAIDOFF
291,LP001841,male,No,Yes,2583,High School or Below,104,1000,104000,30,9/14/2016,10/13/2016,41,PAIDOFF
292,LP001843,male,Yes,No,2661,college,279,1000,279000,30,9/14/2016,10/13/2016,29,PAIDOFF
293,LP001844,male,No,Yes,16250,High School or Below,192,1000,192000,30,9/14/2016,10/13/2016,37,PAIDOFF
294,LP001846,male,No,No,3083,Bechalor,255,1000,255000,30,9/14/2016,10/13/2016,36,PAIDOFF
296,LP001849,male,No,No,6045,college,115,800,92000,15,9/14/2016,9/28/2016,27,PAIDOFF
297,LP001854,male,Yes,No,5250,High School or Below,94,1000,94000,30,9/14/2016,10/13/2016,29,PAIDOFF
298,LP001859,male,Yes,No,14683,High School or Below,304,1000,304000,30,9/14/2016,10/13/2016,40,PAIDOFF
299,LP001864,male,Yes,No,4931,college,128,1000,128000,30,9/14/2016,10/13/2016,28,PAIDOFF
300,LP001865,male,Yes,No,6083,college,330,1000,330000,15,9/9/2016,9/23/2016,29,COLLECTION
301,LP001868,male,No,No,2060,High School or Below,134,1000,134000,30,9/9/2016,10/8/2016,37,COLLECTION
303,LP001870,male,No,No,3481,college,155,800,124000,15,9/9/2016,9/23/2016,27,COLLECTION
304,LP001871,male,No,No,7200,Bechalor,120,800,96000,15,9/9/2016,9/23/2016,24,COLLECTION
306,LP001872,male,No,Yes,5166,college,128,800,102400,15,9/10/2016,10/9/2016,28,COLLECTION
307,LP001875,male,No,No,4095,High School or Below,151,1000,151000,30,9/10/2016,10/9/2016,40,COLLECTION
308,LP001877,male,Yes,No,4708,college,150,1000,150000,30,9/10/2016,10/9/2016,33,COLLECTION
312,LP001882,male,Yes,No,4333,High School or Below,160,1000,160000,30,9/10/2016,10/9/2016,27,COLLECTION
314,LP001883,male,No,,3418,college,135,1000,135000,30,9/10/2016,10/9/2016,24,COLLECTION
316,LP001884,male,No,No,2876,High School or Below,90,1000,90000,30,9/10/2016,10/9/2016,30,COLLECTION
317,LP001888,male,No,No,3237,High School or Below,30,1000,30000,15,9/10/2016,9/24/2016,29,COLLECTION
318,LP001891,male,Yes,No,11146,Bechalor,136,1000,136000,30,9/10/2016,10/9/2016,22,COLLECTION
319,LP001892,male,No,No,2833,Bechalor,126,1000,126000,15,9/10/2016,9/24/2016,24,COLLECTION
320,LP001894,male,Yes,No,2620,college,150,1000,150000,30,9/10/2016,10/9/2016,25,COLLECTION
321,LP001896,male,Yes,No,3900,High School or Below,90,1000,90000,30,9/10/2016,10/9/2016,28,COLLECTION
322,LP001900,male,Yes,No,2750,college,115,1000,115000,30,9/10/2016,10/9/2016,37,COLLECTION
323,LP001903,male,Yes,No,3993,college,207,800,165600,15,9/10/2016,9/24/2016,32,COLLECTION
324,LP001904,male,Yes,No,3103,college,80,1000,80000,15,9/10/2016,9/24/2016,34,COLLECTION
325,LP001907,male,Yes,No,14583,Bechalor,436,1000,436000,30,9/11/2016,10/10/2016,28,COLLECTION
326,LP001908,male,Yes,No,4100,Bechalor,124,800,99200,15,9/11/2016,9/25/2016,35,COLLECTION
327,LP001910,male,No,Yes,4053,college,158,1000,158000,30,9/11/2016,11/9/2016,27,COLLECTION
329,LP001914,male,Yes,No,3927,Bechalor,112,1000,112000,30,9/11/2016,10/10/2016,44,COLLECTION
330,LP001915,male,Yes,No,2301,college,78,1000,78000,15,9/11/2016,10/25/2016,31,COLLECTION
332,LP001917,male,No,No,1811,High School or Below,54,1000,54000,30,9/11/2016,10/10/2016,21,COLLECTION
333,LP001922,female,Yes,No,20667,High School or Below,45,1000,45000,30,9/11/2016,10/10/2016,30,COLLECTION
334,LP001924,female,No,No,3158,college,89,1000,89000,30,9/11/2016,10/10/2016,38,COLLECTION
335,LP001925,male,No,Yes,2600,High School or Below,99,1000,99000,30,9/11/2016,10/10/2016,34,COLLECTION
336,LP001926,male,Yes,No,3704,college,120,1000,120000,30,9/11/2016,10/10/2016,31,COLLECTION
337,LP001931,male,No,No,4124,High School or Below,115,1000,115000,30,9/11/2016,10/10/2016,23,COLLECTION
338,LP001935,female,No,No,9508,college,187,1000,187000,15,9/11/2016,9/25/2016,27,COLLECTION
339,LP001936,male,Yes,No,3075,High School or Below,139,1000,139000,15,9/11/2016,9/25/2016,39,COLLECTION
340,LP001938,female,Yes,No,4400,High School or Below,127,1000,127000,30,9/11/2016,10/10/2016,30,COLLECTION
341,LP001940,male,Yes,No,3153,college,134,1000,134000,30,9/11/2016,10/10/2016,25,COLLECTION
342,LP001945,male,No,No,5417,Master or Above,143,1000,143000,15,9/11/2016,9/25/2016,50,COLLECTION
343,LP001947,male,Yes,No,2383,High School or Below,172,1000,172000,30,9/11/2016,10/10/2016,23,COLLECTION
344,LP001949,male,Yes,,4416,Bechalor,110,800,88000,15,9/11/2016,9/25/2016,38,COLLECTION
345,LP001953,male,Yes,No,6875,High School or Below,200,1000,200000,30,9/11/2016,10/10/2016,27,COLLECTION
346,LP001954,male,Yes,No,4666,High School or Below,135,1000,135000,30,9/11/2016,11/9/2016,31,COLLECTION
347,LP001955,male,No,No,5000,college,151,800,120800,15,9/11/2016,9/25/2016,40,COLLECTION
350,LP001963,male,Yes,No,2014,High School or Below,113,1000,113000,30,9/11/2016,10/10/2016,26,COLLECTION
351,LP001964,male,Yes,No,1800,college,93,1000,93000,15,9/11/2016,9/25/2016,25,COLLECTION
352,LP001972,male,Yes,No,2875,High School or Below,105,1000,105000,30,9/11/2016,10/10/2016,35,COLLECTION
353,LP001974,male,No,No,5000,High School or Below,132,1000,132000,30,9/11/2016,10/10/2016,41,COLLECTION
354,LP001977,male,Yes,No,1625,High School or Below,96,1000,96000,30,9/11/2016,10/10/2016,37,COLLECTION
355,LP001978,male,No,No,4000,college,140,1000,140000,15,9/11/2016,10/10/2016,34,COLLECTION
356,LP001990,male,No,No,2000,High School or Below,130,1000,130000,30,9/11/2016,10/10/2016,45,COLLECTION
357,LP001993,male,No,No,3762,Bechalor,135,1000,135000,30,9/11/2016,10/10/2016,26,COLLECTION
358,LP001994,male,No,No,2400,college,104,1000,104000,30,9/11/2016,10/10/2016,32,COLLECTION
359,LP001996,male,No,No,20233,High School or Below,480,1000,480000,30,9/11/2016,10/10/2016,28,COLLECTION
360,LP001998,male,Yes,No,7667,college,185,1000,185000,30,9/11/2016,10/10/2016,34,COLLECTION
361,LP002002,male,No,No,2917,High School or Below,84,800,67200,15,9/11/2016,9/25/2016,29,COLLECTION
362,LP002004,male,No,No,2927,High School or Below,111,1000,111000,30,9/11/2016,10/10/2016,26,COLLECTION
363,LP002006,male,No,No,2507,college,56,1000,56000,15,9/11/2016,9/25/2016,26,COLLECTION
364,LP002008,male,Yes,Yes,5746,college,144,800,115200,15,9/11/2016,9/25/2016,22,COLLECTION
365,LP002024,female,Yes,No,2473,High School or Below,159,1000,159000,30,9/11/2016,10/10/2016,27,COLLECTION
366,LP002031,male,Yes,No,3399,High School or Below,111,800,88800,30,9/11/2016,10/10/2016,33,COLLECTION
367,LP002035,male,Yes,No,3717,Bechalor,120,800,96000,15,9/11/2016,9/25/2016,28,COLLECTION
368,LP002036,male,Yes,No,2058,college,88,1000,88000,30,9/11/2016,10/10/2016,24,COLLECTION
371,LP002043,male,No,No,3541,college,112,1000,112000,30,9/11/2016,10/10/2016,18,COLLECTION
372,LP002050,male,Yes,Yes,10000,High School or Below,155,800,124000,15,9/11/2016,9/25/2016,25,COLLECTION
373,LP002051,male,Yes,No,2400,High School or Below,115,1000,115000,15,9/11/2016,9/25/2016,40,COLLECTION
374,LP002053,male,Yes,No,4342,college,124,1000,124000,30,9/11/2016,10/10/2016,29,COLLECTION
375,LP002054,female,Yes,No,3601,High School or Below,12,800,9600,15,9/11/2016,9/25/2016,26,COLLECTION
376,LP002055,male,No,No,3166,college,132,1000,132000,15,9/11/2016,9/25/2016,30,COLLECTION
377,LP002065,male,Yes,No,15000,college,300,1000,300000,30,9/11/2016,10/10/2016,33,COLLECTION
378,LP002067,male,Yes,Yes,8666,college,376,1000,376000,30,9/11/2016,10/10/2016,30,COLLECTION
379,LP002068,male,No,No,4917,college,130,1000,130000,30,9/11/2016,10/10/2016,32,COLLECTION
380,LP002082,male,Yes,Yes,5818,High School or Below,184,1000,184000,30,9/11/2016,10/10/2016,25,COLLECTION
381,LP002086,male,Yes,No,4333,High School or Below,110,800,88000,15,9/11/2016,9/25/2016,35,COLLECTION
382,LP002087,male,No,No,2500,Bechalor,67,1000,67000,15,9/11/2016,9/25/2016,30,COLLECTION
383,LP002097,male,No,No,4384,High School or Below,117,1000,117000,30,9/11/2016,10/10/2016,26,COLLECTION
384,LP002098,male,No,No,2935,High School or Below,98,1000,98000,30,9/11/2016,10/10/2016,29,COLLECTION
385,LP002100,male,No,No,2833,High School or Below,71,1000,71000,30,9/11/2016,11/9/2016,26,COLLECTION
386,LP002101,male,Yes,,63337,High School or Below,490,800,392000,15,9/11/2016,9/25/2016,46,COLLECTION
387,LP002103,male,Yes,Yes,9833,High School or Below,182,1000,182000,30,9/11/2016,10/10/2016,36,COLLECTION
388,LP002106,male,Yes,Yes,5503,Bechalor,70,1000,70000,15,9/11/2016,9/25/2016,38,COLLECTION
389,LP002110,male,Yes,,5250,High School or Below,160,1000,160000,15,9/11/2016,10/25/2016,32,COLLECTION
390,LP002112,male,Yes,Yes,2500,college,176,1000,176000,15,9/11/2016,9/25/2016,30,COLLECTION
391,LP002113,male,No,No,1830,High School or Below,89,800,71200,15,9/11/2016,9/25/2016,35,COLLECTION
392,LP002114,female,No,No,4160,college,71,1000,71000,30,9/11/2016,10/10/2016,29,COLLECTION
393,LP002115,male,Yes,No,2647,college,173,1000,173000,30,9/11/2016,11/9/2016,26,COLLECTION
394,LP002116,male,No,No,2378,High School or Below,46,800,36800,15,9/11/2016,9/25/2016,32,COLLECTION
395,LP002119,male,Yes,No,4554,High School or Below,158,1000,158000,30,9/11/2016,10/10/2016,25,COLLECTION
397,LP002126,male,Yes,No,3173,college,74,800,59200,15,9/12/2016,9/26/2016,39,COLLECTION
398,LP002128,male,Yes,,2583,college,125,1000,125000,30,9/12/2016,11/10/2016,28,COLLECTION
399,LP002129,male,Yes,No,2499,college,160,1000,160000,30,9/12/2016,10/11/2016,26,COLLECTION
