,Principal,terms,effective_date,due_date,age,education,Gender,loan_status
0,1000,30,9/8/2016,10/7/2016,45,High School or Below,male,PAIDOFF
2,1000,30,9/8/2016,10/7/2016,33,Bachelor ,female,PAIDOFF
3,1000,15,9/8/2016,9/22/2016,27,college,male,PAIDOFF
4,1000,30,9/9/2016,10/8/2016,28,college,female,PAIDOFF
5,1000,30,9/9/2016,10/8/2016,29,college,male,PAIDOFF
6,1000,30,9/9/2016,10/8/2016,36,college,male,PAIDOFF
7,1000,30,9/9/2016,10/8/2016,28,college,male,PAIDOFF
8,800,15,9/10/2016,9/24/2016,26,college,male,PAIDOFF
9,300,7,9/10/2016,9/16/2016,29,college,male,PAIDOFF
10,1000,15,9/10/2016,10/9/2016,39,High School or Below,male,PAIDOFF
11,1000,30,9/10/2016,10/9/2016,26,college,male,PAIDOFF
12,900,7,9/10/2016,9/16/2016,26,college,female,PAIDOFF
13,1000,7,9/10/2016,9/16/2016,27,High School or Below,male,PAIDOFF
14,800,15,9/10/2016,9/24/2016,26,college,male,PAIDOFF
15,1000,30,9/10/2016,10/9/2016,40,High School or Below,male,PAIDOFF
16,1000,15,9/10/2016,9/24/2016,32,High School or Below,male,PAIDOFF
17,1000,30,9/10/2016,10/9/2016,32,High School or Below,male,PAIDOFF
18,800,30,9/10/2016,10/9/2016,26,college,male,PAIDOFF
19,1000,30,9/10/2016,10/9/2016,26,college,male,PAIDOFF
20,1000,30,9/10/2016,10/9/2016,25,High School or Below,male,PAIDOFF
21,1000,15,9/10/2016,9/24/2016,26,college,male,PAIDOFF
22,1000,30,9/10/2016,10/9/2016,29,High School or Below,male,PAIDOFF
23,800,15,9/10/2016,9/24/2016,39,Bachelor ,male,PAIDOFF
24,1000,15,9/10/2016,9/24/2016,34,Bachelor ,male,PAIDOFF
25,1000,30,9/11/2016,10/10/2016,31,college,male,PAIDOFF
26,1000,30,9/11/2016,10/10/2016,33,college,male,PAIDOFF
27,800,15,9/11/2016,9/25/2016,33,High School or Below,male,PAIDOFF
28,1000,30,9/11/2016,10/10/2016,37,college,male,PAIDOFF
29,1000,30,9/11/2016,10/10/2016,27,college,male,PAIDOFF
30,1000,30,9/11/2016,10/10/2016,37,college,male,PAIDOFF
31,800,15,9/11/2016,9/25/2016,33,college,male,PAIDOFF
32,1000,30,9/11/2016,10/10/2016,27,High School or Below,male,PAIDOFF
33,1000,30,9/11/2016,10/10/2016,21,Bachelor ,male,PAIDOFF
34,1000,15,9/11/2016,9/25/2016,32,college,female,PAIDOFF
35,800,15,9/11/2016,9/25/2016,30,college,male,PAIDOFF
36,1000,7,9/11/2016,9/24/2016,31,Bachelor ,male,PAIDOFF
37,1000,15,9/11/2016,9/25/2016,30,college,male,PAIDOFF
38,1000,15,9/11/2016,9/25/2016,24,Bachelor ,female,PAIDOFF
39,800,7,9/11/2016,9/17/2016,35,High School or Below,male,PAIDOFF
40,1000,30,9/11/2016,10/10/2016,22,High School or Below,male,PAIDOFF
41,1000,30,9/11/2016,10/10/2016,32,college,male,PAIDOFF
42,800,15,9/11/2016,9/25/2016,50,High School or Below,male,PAIDOFF
43,1000,30,9/11/2016,10/10/2016,35,Bachelor ,female,PAIDOFF
44,800,15,9/11/2016,9/25/2016,35,Bachelor ,female,PAIDOFF
45,1000,30,9/11/2016,10/10/2016,34,High School or Below,male,PAIDOFF
46,1000,30,9/11/2016,10/10/2016,21,High School or Below,male,PAIDOFF
47,1000,15,9/11/2016,9/25/2016,25,college,male,PAIDOFF
48,1000,30,9/11/2016,10/10/2016,27,High School or Below,male,PAIDOFF
49,1000,30,9/11/2016,10/10/2016,26,Bachelor ,male,PAIDOFF
50,800,15,9/11/2016,9/25/2016,44,High School or Below,female,PAIDOFF
51,800,15,9/11/2016,9/25/2016,39,Master or Above,male,PAIDOFF
52,1000,30,9/11/2016,10/10/2016,34,Bachelor ,male,PAIDOFF
53,1000,30,9/11/2016,10/10/2016,34,High School or Below,male,PAIDOFF
54,1000,30,9/11/2016,10/10/2016,45,college,male,PAIDOFF
55,900,15,9/11/2016,9/25/2016,28,college,male,PAIDOFF
56,1000,30,9/11/2016,10/10/2016,28,Bachelor ,male,PAIDOFF
57,1000,30,9/11/2016,10/10/2016,37,High School or Below,male,PAIDOFF
58,1000,30,9/11/2016,10/10/2016,43,Bachelor ,male,PAIDOFF
59,800,15,9/11/2016,9/25/2016,29,college,male,PAIDOFF
60,800,15,9/11/2016,9/25/2016,29,High School or Below,male,PAIDOFF
61,1000,30,9/11/2016,10/10/2016,33,Bachelor ,female,PAIDOFF
62,1000,15,9/11/2016,9/25/2016,34,college,male,PAIDOFF
63,1000,15,9/11/2016,9/25/2016,25,college,male,PAIDOFF
64,1000,30,9/11/2016,10/10/2016,30,High School or Below,male,PAIDOFF
65,1000,30,9/11/2016,10/10/2016,35,college,male,PAIDOFF
66,1000,30,9/11/2016,10/10/2016,44,High School or Below,female,PAIDOFF
67,1000,30,9/11/2016,10/10/2016,28,High School or Below,male,PAIDOFF
68,1000,7,9/11/2016,9/17/2016,25,college,male,PAIDOFF
69,1000,15,9/11/2016,9/25/2016,29,college,male,PAIDOFF
70,800,15,9/11/2016,9/25/2016,33,college,male,PAIDOFF
71,1000,30,9/11/2016,10/10/2016,24,High School or Below,female,PAIDOFF
72,1000,30,9/11/2016,10/10/2016,27,college,female,PAIDOFF
73,800,15,9/11/2016,9/25/2016,46,High School or Below,female,PAIDOFF
74,800,15,9/11/2016,9/25/2016,34,college,female,PAIDOFF
75,800,15,9/11/2016,9/25/2016,38,High School or Below,male,PAIDOFF
76,800,15,9/11/2016,9/25/2016,27,High School or Below,male,PAIDOFF
77,1000,30,9/11/2016,10/10/2016,33,High School or Below,male,PAIDOFF
78,1000,30,9/11/2016,10/10/2016,36,college,male,PAIDOFF
79,1000,30,9/11/2016,10/10/2016,34,college,male,PAIDOFF
80,1000,30,9/11/2016,10/10/2016,22,High School or Below,male,PAIDOFF
81,1000,30,9/11/2016,10/10/2016,31,Bachelor ,female,PAIDOFF
82,800,15,9/11/2016,9/25/2016,38,college,male,PAIDOFF
83,1000,30,9/11/2016,10/10/2016,30,college,male,PAIDOFF
84,1000,15,9/11/2016,9/25/2016,45,High School or Below,male,PAIDOFF
85,1000,15,9/11/2016,9/25/2016,35,college,male,PAIDOFF
86,1000,30,9/11/2016,10/10/2016,31,High School or Below,male,PAIDOFF
87,1000,30,9/11/2016,10/10/2016,31,High School or Below,male,PAIDOFF
88,1000,30,9/11/2016,10/10/2016,28,college,male,PAIDOFF
89,1000,7,9/11/2016,9/24/2016,29,college,male,PAIDOFF
90,800,15,9/11/2016,9/25/2016,29,college,male,PAIDOFF
91,1000,30,9/11/2016,11/9/2016,27,college,female,PAIDOFF
92,1000,30,9/11/2016,10/10/2016,27,college,male,PAIDOFF
93,1000,30,9/11/2016,10/10/2016,33,college,male,PAIDOFF
94,1000,30,9/11/2016,10/10/2016,28,college,male,PAIDOFF
95,1000,15,9/11/2016,9/25/2016,25,High School or Below,male,PAIDOFF
96,1000,30,9/11/2016,10/10/2016,40,college,male,PAIDOFF
97,1000,30,9/11/2016,10/10/2016,23,High School or Below,male,PAIDOFF
98,1000,30,9/11/2016,10/10/2016,35,Bachelor ,male,PAIDOFF
99,800,15,9/11/2016,9/25/2016,24,college,male,PAIDOFF
100,1000,30,9/11/2016,10/10/2016,34,college,male,PAIDOFF
101,1000,30,9/11/2016,10/10/2016,22,High School or Below,male,PAIDOFF
102,1000,15,9/11/2016,10/25/2016,20,college,male,PAIDOFF
103,1000,15,9/11/2016,9/25/2016,23,college,male,PAIDOFF
104,1000,30,9/11/2016,10/10/2016,33,college,male,PAIDOFF
105,1000,30,9/11/2016,10/10/2016,26,college,male,PAIDOFF
106,1000,15,9/11/2016,9/25/2016,28,High School or Below,male,PAIDOFF
107,800,15,9/11/2016,9/25/2016,43,High School or Below,male,PAIDOFF
108,1000,15,9/11/2016,9/25/2016,34,Bachelor ,male,PAIDOFF
109,1000,30,9/11/2016,10/10/2016,38,Bachelor ,male,PAIDOFF
110,1000,15,9/11/2016,9/25/2016,26,High School or Below,male,PAIDOFF
111,800,15,9/11/2016,9/25/2016,43,High School or Below,male,PAIDOFF
112,1000,30,9/11/2016,10/10/2016,26,High School or Below,male,PAIDOFF
113,1000,30,9/11/2016,10/10/2016,33,college,female,PAIDOFF
114,800,15,9/11/2016,9/25/2016,24,college,male,PAIDOFF
115,1000,30,9/11/2016,10/10/2016,30,High School or Below,male,PAIDOFF
116,800,15,9/11/2016,9/25/2016,32,High School or Below,female,PAIDOFF
117,1000,15,9/11/2016,10/25/2016,22,college,male,PAIDOFF
118,1000,15,9/11/2016,9/25/2016,47,High School or Below,male,PAIDOFF
119,1000,30,9/11/2016,10/10/2016,20,High School or Below,male,PAIDOFF
120,1000,30,9/11/2016,10/10/2016,28,High School or Below,male,PAIDOFF
121,800,15,9/11/2016,9/25/2016,35,college,male,PAIDOFF
122,800,15,9/11/2016,9/25/2016,33,college,female,PAIDOFF
123,1000,30,9/11/2016,10/10/2016,30,High School or Below,male,PAIDOFF
124,1000,15,9/11/2016,9/25/2016,31,college,male,PAIDOFF
125,1000,30,9/11/2016,11/9/2016,26,college,female,PAIDOFF
126,1000,15,9/12/2016,9/26/2016,26,Bachelor ,male,PAIDOFF
127,800,15,9/12/2016,9/26/2016,35,Bachelor ,male,PAIDOFF
128,800,15,9/12/2016,9/26/2016,23,college,male,PAIDOFF
129,500,15,9/12/2016,9/26/2016,23,college,female,PAIDOFF
130,1000,15,9/12/2016,9/26/2016,30,college,male,PAIDOFF
131,1000,30,9/12/2016,10/11/2016,34,college,male,PAIDOFF
132,1000,30,9/12/2016,10/11/2016,36,High School or Below,female,PAIDOFF
133,800,15,9/12/2016,9/26/2016,29,High School or Below,male,PAIDOFF
134,1000,15,9/12/2016,9/26/2016,28,college,female,PAIDOFF
135,1000,30,9/12/2016,10/11/2016,27,High School or Below,male,PAIDOFF
136,1000,15,9/12/2016,9/26/2016,24,High School or Below,male,PAIDOFF
137,800,15,9/12/2016,9/26/2016,31,Bachelor ,male,PAIDOFF
138,1000,30,9/12/2016,10/11/2016,28,High School or Below,male,PAIDOFF
139,1000,15,9/12/2016,9/26/2016,27,college,female,PAIDOFF
140,1000,15,9/12/2016,9/26/2016,25,High School or Below,male,PAIDOFF
141,1000,30,9/12/2016,11/10/2016,24,High School or Below,male,PAIDOFF
142,1000,30,9/12/2016,10/11/2016,28,college,male,PAIDOFF
143,1000,15,9/12/2016,9/26/2016,35,High School or Below,male,PAIDOFF
144,1000,15,9/12/2016,9/26/2016,38,High School or Below,male,PAIDOFF
145,1000,30,9/12/2016,10/11/2016,29,college,male,PAIDOFF
146,800,15,9/12/2016,9/26/2016,35,High School or Below,male,PAIDOFF
147,1000,30,9/12/2016,10/11/2016,24,college,male,PAIDOFF
148,800,15,9/12/2016,9/26/2016,39,High School or Below,male,PAIDOFF
149,800,15,9/12/2016,9/26/2016,25,college,male,PAIDOFF
150,1000,30,9/12/2016,10/11/2016,38,High School or Below,male,PAIDOFF
151,1000,30,9/12/2016,10/11/2016,30,college,male,PAIDOFF
152,1000,30,9/12/2016,10/11/2016,21,High School or Below,male,PAIDOFF
153,1000,15,9/12/2016,9/26/2016,31,High School or Below,female,PAIDOFF
154,300,7,9/12/2016,9/18/2016,29,High School or Below,male,PAIDOFF
155,1000,30,9/12/2016,10/11/2016,35,High School or Below,male,PAIDOFF
156,800,15,9/12/2016,9/26/2016,30,High School or Below,male,PAIDOFF
157,1000,30,9/12/2016,10/11/2016,27,High School or Below,male,PAIDOFF
158,1000,30,9/12/2016,10/11/2016,31,High School or Below,female,PAIDOFF
159,1000,15,9/12/2016,9/26/2016,34,High School or Below,male,PAIDOFF
160,800,15,9/12/2016,9/26/2016,28,college,male,PAIDOFF
161,800,15,9/12/2016,9/26/2016,42,college,male,PAIDOFF
162,1000,30,9/12/2016,10/11/2016,32,college,male,PAIDOFF
163,1000,30,9/12/2016,10/11/2016,30,High School or Below,male,PAIDOFF
164,1000,15,9/12/2016,9/26/2016,25,High School or Below,female,PAIDOFF
165,1000,30,9/12/2016,10/11/2016,27,High School or Below,female,PAIDOFF
166,800,15,9/12/2016,9/26/2016,21,college,male,PAIDOFF
167,1000,30,9/12/2016,10/11/2016,24,college,male,PAIDOFF
168,1000,15,9/12/2016,9/26/2016,40,college,male,PAIDOFF
169,1000,30,9/12/2016,10/11/2016,29,High School or Below,male,PAIDOFF
170,1000,15,9/12/2016,9/26/2016,30,college,male,PAIDOFF
171,1000,30,9/12/2016,10/11/2016,26,High School or Below,female,PAIDOFF
172,800,15,9/12/2016,9/26/2016,27,college,male,PAIDOFF
173,1000,30,9/12/2016,10/11/2016,20,college,male,PAIDOFF
174,1000,7,9/12/2016,9/18/2016,26,Bachelor ,female,PAIDOFF
175,1000,30,9/12/2016,11/10/2016,26,college,male,PAIDOFF
176,1000,30,9/12/2016,10/11/2016,27,college,male,PAIDOFF
177,300,7,9/12/2016,9/18/2016,23,High School or Below,male,PAIDOFF
178,1000,30,9/12/2016,10/11/2016,39,High School or Below,male,PAIDOFF
179,1000,15,9/12/2016,9/26/2016,27,High School or Below,male,PAIDOFF
180,1000,30,9/12/2016,10/11/2016,30,High School or Below,male,PAIDOFF
181,1000,30,9/12/2016,10/11/2016,33,High School or Below,female,PAIDOFF
182,1000,30,9/12/2016,10/11/2016,27,High School or Below,male,PAIDOFF
183,1000,30,9/12/2016,10/11/2016,35,High School or Below,male,PAIDOFF
184,1000,30,9/12/2016,11/10/2016,29,college,female,PAIDOFF
185,1000,15,9/12/2016,9/26/2016,50,High School or Below,male,PAIDOFF
186,800,15,9/12/2016,9/26/2016,31,High School or Below,female,PAIDOFF
187,1000,15,9/12/2016,9/26/2016,31,High School or Below,male,PAIDOFF
188,1000,30,9/12/2016,10/11/2016,29,High School or Below,male,PAIDOFF
189,1000,15,9/12/2016,9/26/2016,35,college,male,PAIDOFF
190,1000,30,9/12/2016,10/11/2016,39,college,male,PAIDOFF
191,1000,15,9/12/2016,9/26/2016,30,High School or Below,male,PAIDOFF
192,1000,30,9/12/2016,10/11/2016,33,Bachelor ,male,PAIDOFF
193,1000,30,9/12/2016,10/11/2016,26,High School or Below,male,PAIDOFF
194,1000,15,9/12/2016,9/26/2016,25,High School or Below,male,PAIDOFF
195,800,15,9/12/2016,9/26/2016,37,Bachelor ,male,PAIDOFF
196,800,15,9/12/2016,9/26/2016,26,High School or Below,male,PAIDOFF
197,800,15,9/12/2016,9/26/2016,26,college,male,PAIDOFF
198,1000,15,9/12/2016,10/26/2016,27,college,male,PAIDOFF
199,1000,7,9/12/2016,9/25/2016,34,college,female,PAIDOFF
200,1000,30,9/12/2016,10/11/2016,37,college,male,PAIDOFF
201,1000,30,9/12/2016,10/11/2016,36,High School or Below,male,PAIDOFF
202,800,15,9/12/2016,9/26/2016,33,High School or Below,male,PAIDOFF
