,Principal,terms,effective_date,due_date,age,education,Gender,loan_status
203,1000,30,9/12/2016,10/11/2016,30,High School or Below,male,PAIDOFF
204,800,15,9/12/2016,9/26/2016,36,High School or Below,male,PAIDOFF
205,1000,15,9/12/2016,10/11/2016,29,college,male,PAIDOFF
206,1000,30,9/12/2016,10/11/2016,32,High School or Below,male,PAIDOFF
207,1000,15,9/12/2016,9/26/2016,29,High School or Below,female,PAIDOFF
208,800,15,9/12/2016,9/26/2016,36,Bachelor ,male,PAIDOFF
209,800,15,9/12/2016,9/26/2016,30,High School or Below,female,PAIDOFF
210,1000,7,9/13/2016,9/19/2016,31,college,male,PAIDOFF
211,1000,30,9/13/2016,10/12/2016,19,High School or Below,female,PAIDOFF
212,800,15,9/13/2016,9/27/2016,26,college,male,PAIDOFF
213,800,15,9/13/2016,9/27/2016,34,High School or Below,male,PAIDOFF
214,1000,30,9/13/2016,10/12/2016,35,High School or Below,male,PAIDOFF
215,1000,15,9/13/2016,9/27/2016,35,Bachelor ,female,PAIDOFF
216,800,15,9/13/2016,9/27/2016,38,college,male,PAIDOFF
217,500,7,9/13/2016,9/19/2016,22,High School or Below,male,PAIDOFF
218,1000,30,9/13/2016,10/12/2016,32,college,male,PAIDOFF
219,1000,30,9/13/2016,10/12/2016,31,college,male,PAIDOFF
220,800,15,9/13/2016,9/27/2016,28,college,male,PAIDOFF
221,1000,15,9/13/2016,9/27/2016,37,college,female,PAIDOFF
222,1000,7,9/13/2016,9/19/2016,25,college,male,PAIDOFF
223,1000,30,9/13/2016,10/12/2016,19,High School or Below,male,PAIDOFF
224,800,15,9/13/2016,9/27/2016,51,college,male,PAIDOFF
225,1000,15,9/13/2016,9/27/2016,29,High School or Below,male,PAIDOFF
226,800,30,9/13/2016,10/12/2016,23,college,female,PAIDOFF
227,1000,15,9/13/2016,9/27/2016,30,High School or Below,male,PAIDOFF
228,1000,15,9/13/2016,9/27/2016,34,Bachelor ,female,PAIDOFF
229,800,15,9/13/2016,9/27/2016,31,Bachelor ,female,PAIDOFF
230,1000,15,9/14/2016,9/28/2016,24,High School or Below,male,PAIDOFF
231,1000,30,9/14/2016,10/13/2016,42,High School or Below,male,PAIDOFF
232,800,30,9/14/2016,10/13/2016,40,college,female,PAIDOFF
233,1000,30,9/14/2016,10/13/2016,29,High School or Below,male,PAIDOFF
234,1000,30,9/14/2016,10/13/2016,32,college,female,PAIDOFF
235,1000,30,9/14/2016,11/12/2016,28,college,male,PAIDOFF
236,1000,30,9/14/2016,10/13/2016,35,High School or Below,male,PAIDOFF
237,1000,30,9/14/2016,10/13/2016,30,Bachelor ,male,PAIDOFF
238,800,15,9/14/2016,9/28/2016,44,college,male,PAIDOFF
239,800,15,9/14/2016,9/28/2016,37,High School or Below,male,PAIDOFF
240,1000,30,9/14/2016,10/13/2016,31,college,male,PAIDOFF
241,800,15,9/14/2016,9/28/2016,36,college,male,PAIDOFF
242,800,30,9/14/2016,10/13/2016,31,college,male,PAIDOFF
243,800,15,9/14/2016,9/28/2016,42,High School or Below,male,PAIDOFF
244,1000,15,9/14/2016,9/28/2016,28,Bachelor ,male,PAIDOFF
245,1000,30,9/14/2016,10/13/2016,30,college,male,PAIDOFF
246,1000,30,9/14/2016,10/13/2016,30,High School or Below,male,PAIDOFF
247,1000,15,9/14/2016,9/28/2016,24,Bachelor ,male,PAIDOFF
248,1000,30,9/14/2016,11/12/2016,34,Bachelor ,male,PAIDOFF
249,1000,30,9/14/2016,10/13/2016,29,college,male,PAIDOFF
250,1000,30,9/14/2016,10/13/2016,34,Bachelor ,male,PAIDOFF
251,800,15,9/14/2016,9/28/2016,28,High School or Below,male,PAIDOFF
252,1000,15,9/14/2016,9/28/2016,30,college,female,PAIDOFF
253,1000,30,9/14/2016,10/13/2016,41,High School or Below,male,PAIDOFF
254,1000,30,9/14/2016,10/13/2016,29,college,male,PAIDOFF
255,1000,30,9/14/2016,10/13/2016,37,High School or Below,male,PAIDOFF
256,1000,30,9/14/2016,10/13/2016,36,Bachelor ,male,PAIDOFF
257,800,15,9/14/2016,9/28/2016,27,college,male,PAIDOFF
258,1000,30,9/14/2016,10/13/2016,29,High School or Below,male,PAIDOFF
259,1000,30,9/14/2016,10/13/2016,40,High School or Below,male,PAIDOFF
260,1000,30,9/14/2016,10/13/2016,28,college,male,PAIDOFF
261,1000,15,9/9/2016,9/23/2016,29,college,male,COLLECTION
262,1000,30,9/9/2016,10/8/2016,37,High School or Below,male,COLLECTION
263,800,15,9/9/2016,9/23/2016,27,college,male,COLLECTION
264,800,15,9/9/2016,9/23/2016,24,Bachelor ,male,COLLECTION
265,800,15,9/10/2016,10/9/2016,28,college,male,COLLECTION
266,1000,30,9/10/2016,10/9/2016,40,High School or Below,male,COLLECTION
267,1000,30,9/10/2016,10/9/2016,33,college,male,COLLECTION
268,1000,30,9/10/2016,10/9/2016,27,High School or Below,male,COLLECTION
269,1000,30,9/10/2016,10/9/2016,24,college,male,COLLECTION
270,1000,30,9/10/2016,10/9/2016,30,High School or Below,male,COLLECTION
271,1000,15,9/10/2016,9/24/2016,29,High School or Below,male,COLLECTION
272,1000,30,9/10/2016,10/9/2016,22,Bachelor ,male,COLLECTION
273,1000,15,9/10/2016,9/24/2016,24,Bachelor ,male,COLLECTION
274,1000,30,9/10/2016,10/9/2016,25,college,male,COLLECTION
275,1000,30,9/10/2016,10/9/2016,28,High School or Below,male,COLLECTION
276,1000,30,9/10/2016,10/9/2016,37,college,male,COLLECTION
277,800,15,9/10/2016,9/24/2016,32,college,male,COLLECTION
278,1000,15,9/10/2016,9/24/2016,34,college,male,COLLECTION
279,1000,30,9/11/2016,10/10/2016,28,Bachelor ,male,COLLECTION
280,800,15,9/11/2016,9/25/2016,35,Bachelor ,male,COLLECTION
281,1000,30,9/11/2016,11/9/2016,27,college,male,COLLECTION
282,1000,30,9/11/2016,10/10/2016,44,Bachelor ,male,COLLECTION
283,1000,15,9/11/2016,10/25/2016,31,college,male,COLLECTION
284,1000,30,9/11/2016,10/10/2016,21,High School or Below,male,COLLECTION
285,1000,30,9/11/2016,10/10/2016,30,High School or Below,female,COLLECTION
286,1000,30,9/11/2016,10/10/2016,38,college,female,COLLECTION
287,1000,30,9/11/2016,10/10/2016,34,High School or Below,male,COLLECTION
288,1000,30,9/11/2016,10/10/2016,31,college,male,COLLECTION
289,1000,30,9/11/2016,10/10/2016,23,High School or Below,male,COLLECTION
290,1000,15,9/11/2016,9/25/2016,27,college,female,COLLECTION
291,1000,15,9/11/2016,9/25/2016,39,High School or Below,male,COLLECTION
292,1000,30,9/11/2016,10/10/2016,30,High School or Below,female,COLLECTION
293,1000,30,9/11/2016,10/10/2016,25,college,male,COLLECTION
294,1000,15,9/11/2016,9/25/2016,50,Master or Above,male,COLLECTION
295,1000,30,9/11/2016,10/10/2016,23,High School or Below,male,COLLECTION
296,800,15,9/11/2016,9/25/2016,38,Bachelor ,male,COLLECTION
297,1000,30,9/11/2016,10/10/2016,27,High School or Below,male,COLLECTION
298,1000,30,9/11/2016,11/9/2016,31,High School or Below,male,COLLECTION
299,800,15,9/11/2016,9/25/2016,40,college,male,COLLECTION
300,1000,30,9/11/2016,10/10/2016,26,High School or Below,male,COLLECTION
301,1000,15,9/11/2016,9/25/2016,25,college,male,COLLECTION
302,1000,30,9/11/2016,10/10/2016,35,High School or Below,male,COLLECTION
303,1000,30,9/11/2016,10/10/2016,41,High School or Below,male,COLLECTION
304,1000,30,9/11/2016,10/10/2016,37,High School or Below,male,COLLECTION
305,1000,15,9/11/2016,10/10/2016,34,college,male,COLLECTION
306,1000,30,9/11/2016,10/10/2016,45,High School or Below,male,COLLECTION
307,1000,30,9/11/2016,10/10/2016,26,Bachelor ,male,COLLECTION
308,1000,30,9/11/2016,10/10/2016,32,college,male,COLLECTION
309,1000,30,9/11/2016,10/10/2016,28,High School or Below,male,COLLECTION
310,1000,30,9/11/2016,10/10/2016,34,college,male,COLLECTION
311,800,15,9/11/2016,9/25/2016,29,High School or Below,male,COLLECTION
312,1000,30,9/11/2016,10/10/2016,26,High School or Below,male,COLLECTION
313,1000,15,9/11/2016,9/25/2016,26,college,male,COLLECTION
314,800,15,9/11/2016,9/25/2016,22,college,male,COLLECTION
315,1000,30,9/11/2016,10/10/2016,27,High School or Below,female,COLLECTION
316,800,30,9/11/2016,10/10/2016,33,High School or Below,male,COLLECTION
317,800,15,9/11/2016,9/25/2016,28,Bachelor ,male,COLLECTION
318,1000,30,9/11/2016,10/10/2016,24,college,male,COLLECTION
319,1000,30,9/11/2016,10/10/2016,18,college,male,COLLECTION
320,800,15,9/11/2016,9/25/2016,25,High School or Below,male,COLLECTION
321,1000,15,9/11/2016,9/25/2016,40,High School or Below,male,COLLECTION
322,1000,30,9/11/2016,10/10/2016,29,college,male,COLLECTION
323,800,15,9/11/2016,9/25/2016,26,High School or Below,female,COLLECTION
324,1000,15,9/11/2016,9/25/2016,30,college,male,COLLECTION
325,1000,30,9/11/2016,10/10/2016,33,college,male,COLLECTION
326,1000,30,9/11/2016,10/10/2016,30,college,male,COLLECTION
327,1000,30,9/11/2016,10/10/2016,32,college,male,COLLECTION
328,1000,30,9/11/2016,10/10/2016,25,High School or Below,male,COLLECTION
329,800,15,9/11/2016,9/25/2016,35,High School or Below,male,COLLECTION
330,1000,15,9/11/2016,9/25/2016,30,Bachelor ,male,COLLECTION
331,1000,30,9/11/2016,10/10/2016,26,High School or Below,male,COLLECTION
332,1000,30,9/11/2016,10/10/2016,29,High School or Below,male,COLLECTION
333,1000,30,9/11/2016,11/9/2016,26,High School or Below,male,COLLECTION
334,800,15,9/11/2016,9/25/2016,46,High School or Below,male,COLLECTION
335,1000,30,9/11/2016,10/10/2016,36,High School or Below,male,COLLECTION
336,1000,15,9/11/2016,9/25/2016,38,Bachelor ,male,COLLECTION
337,1000,15,9/11/2016,10/25/2016,32,High School or Below,male,COLLECTION
338,1000,15,9/11/2016,9/25/2016,30,college,male,COLLECTION
339,800,15,9/11/2016,9/25/2016,35,High School or Below,male,COLLECTION
340,1000,30,9/11/2016,10/10/2016,29,college,female,COLLECTION
341,1000,30,9/11/2016,11/9/2016,26,college,male,COLLECTION
342,800,15,9/11/2016,9/25/2016,32,High School or Below,male,COLLECTION
343,1000,30,9/11/2016,10/10/2016,25,High School or Below,male,COLLECTION
344,800,15,9/12/2016,9/26/2016,39,college,male,COLLECTION
345,1000,30,9/12/2016,11/10/2016,28,college,male,COLLECTION
346,1000,30,9/12/2016,10/11/2016,26,college,male,COLLECTION
347,1000,30,9/11/2016,11/9/2016,26,High School or Below,male,COLLECTION
348,800,15,9/11/2016,9/25/2016,46,High School or Below,male,COLLECTION
349,1000,30,9/11/2016,10/10/2016,36,High School or Below,male,COLLECTION
350,1000,15,9/11/2016,9/25/2016,38,Bachelor ,male,COLLECTION
351,1000,15,9/11/2016,10/25/2016,32,High School or Below,male,COLLECTION
352,1000,15,9/11/2016,9/25/2016,30,college,male,COLLECTION
353,800,15,9/11/2016,9/25/2016,35,High School or Below,male,COLLECTION
354,1000,30,9/11/2016,10/10/2016,29,college,female,COLLECTION
355,1000,30,9/11/2016,11/9/2016,26,college,male,COLLECTION
356,800,15,9/11/2016,9/25/2016,32,High School or Below,male,COLLECTION
357,1000,30,9/11/2016,10/10/2016,25,High School or Below,male,COLLECTION
358,800,15,9/12/2016,9/26/2016,39,college,male,COLLECTION
359,1000,30,9/12/2016,11/10/2016,28,college,male,COLLECTION
360,1000,30,9/12/2016,10/11/2016,26,college,male,COLLECTION
361,1000,30,9/12/2016,10/11/2016,32,High School or Below,male,PAIDOFF
362,1000,15,9/12/2016,9/26/2016,29,High School or Below,female,PAIDOFF
363,800,15,9/12/2016,9/26/2016,36,Bachelor ,male,PAIDOFF
364,800,15,9/12/2016,9/26/2016,30,High School or Below,female,PAIDOFF
365,1000,7,9/13/2016,9/19/2016,31,college,male,PAIDOFF
366,1000,30,9/13/2016,10/12/2016,19,High School or Below,female,PAIDOFF
367,800,15,9/13/2016,9/27/2016,26,college,male,PAIDOFF
368,800,15,9/13/2016,9/27/2016,34,High School or Below,male,PAIDOFF
369,1000,30,9/13/2016,10/12/2016,35,High School or Below,male,PAIDOFF
370,1000,15,9/13/2016,9/27/2016,35,Bachelor ,female,PAIDOFF
371,800,15,9/13/2016,9/27/2016,38,college,male,PAIDOFF
372,500,7,9/13/2016,9/19/2016,22,High School or Below,male,PAIDOFF
373,1000,30,9/13/2016,10/12/2016,32,college,male,PAIDOFF
374,1000,30,9/13/2016,10/12/2016,31,college,male,PAIDOFF
375,800,15,9/13/2016,9/27/2016,28,college,male,PAIDOFF
376,1000,15,9/13/2016,9/27/2016,37,college,female,PAIDOFF
377,1000,7,9/13/2016,9/19/2016,25,college,male,PAIDOFF
378,1000,30,9/13/2016,10/12/2016,19,High School or Below,male,PAIDOFF
379,800,15,9/13/2016,9/27/2016,51,college,male,PAIDOFF
380,800,15,9/14/2016,9/28/2016,28,High School or Below,male,PAIDOFF
381,1000,15,9/14/2016,9/28/2016,30,college,female,PAIDOFF
382,1000,30,9/14/2016,10/13/2016,41,High School or Below,male,PAIDOFF
383,1000,30,9/14/2016,10/13/2016,29,college,male,PAIDOFF
384,1000,30,9/14/2016,10/13/2016,37,High School or Below,male,PAIDOFF
385,1000,30,9/14/2016,10/13/2016,36,Bachelor ,male,PAIDOFF
386,800,15,9/14/2016,9/28/2016,27,college,male,PAIDOFF
387,1000,30,9/14/2016,10/13/2016,29,High School or Below,male,PAIDOFF
388,1000,30,9/14/2016,10/13/2016,40,High School or Below,male,PAIDOFF
389,1000,30,9/14/2016,10/13/2016,28,college,male,PAIDOFF
390,1000,15,9/9/2016,9/23/2016,29,college,male,COLLECTION
391,1000,30,9/9/2016,10/8/2016,37,High School or Below,male,COLLECTION
392,800,15,9/9/2016,9/23/2016,27,college,male,COLLECTION
393,800,15,9/9/2016,9/23/2016,24,Bachelor ,male,COLLECTION
394,800,15,9/10/2016,10/9/2016,28,college,male,COLLECTION
395,1000,30,9/10/2016,10/9/2016,40,High School or Below,male,COLLECTION
396,1000,30,9/10/2016,10/9/2016,33,college,male,COLLECTION
397,1000,30,9/10/2016,10/9/2016,27,High School or Below,male,COLLECTION
398,1000,30,9/10/2016,10/9/2016,24,college,male,COLLECTION
399,1000,30,9/10/2016,10/9/2016,30,High School or Below,male,COLLECTION
400,1000,30,9/14/2016,10/13/2016,28,college,male,PAIDOFF
