,Loan_ID,Gender,Married,Self_Employed,Applicant_Income,education,Principal,terms,effective_date,due_date,age,loan_status
0,1002,male,No,No,5849,High School or Below,20000,30,9/8/2016,10/7/2016,45,PAIDOFF
2,1003,female,Yes,No,4583,Bechalor,128000,30,9/8/2016,10/7/2016,33,PAIDOFF
3,1004,male,Yes,Yes,3000,college,66000,15,9/8/2016,9/22/2016,27,PAIDOFF
4,1005,female,Yes,No,2583,college,120000,30,9/9/2016,10/8/2016,28,PAIDOFF
6,1006,male,No,No,6000,college,141000,30,9/9/2016,10/8/2016,29,PAIDOFF
7,1007,male,Yes,Yes,5417,college,267000,30,9/9/2016,10/8/2016,36,PAIDOFF
8,1008,male,Yes,No,2333,college,95000,30,9/9/2016,10/8/2016,28,PAIDOFF
9,1009,male,Yes,No,3036,college,126400,15,9/10/2016,9/24/2016,26,PAIDOFF
10,1010,male,Yes,No,4006,college,50400,7,9/10/2016,9/16/2016,29,PAIDOFF
11,1011,male,Yes,No,12841,High School or Below,349000,15,9/10/2016,10/9/2016,39,PAIDOFF
12,1012,male,Yes,No,3200,college,70000,30,9/10/2016,10/9/2016,26,PAIDOFF
13,1013,female,Yes,,2500,college,98100,7,9/10/2016,9/16/2016,26,PAIDOFF
14,1014,male,Yes,No,3073,High School or Below,200000,7,9/10/2016,9/16/2016,27,PAIDOFF
15,1015,male,No,No,1853,college,91200,15,9/10/2016,9/24/2016,26,PAIDOFF
16,1016,male,Yes,No,1299,High School or Below,17000,30,9/10/2016,10/9/2016,40,PAIDOFF
17,1017,male,No,No,4950,High School or Below,125000,15,9/10/2016,9/24/2016,32,PAIDOFF
18,1018,male,No,No,3596,High School or Below,100000,30,9/10/2016,10/9/2016,32,PAIDOFF
19,1019,male,No,No,3510,college,60800,30,9/10/2016,10/9/2016,26,PAIDOFF
20,1020,male,Yes,No,4887,college,133000,30,9/10/2016,10/9/2016,26,PAIDOFF
22,1021,male,Yes,,2600,High School or Below,115000,30,9/10/2016,10/9/2016,25,PAIDOFF
23,1022,male,Yes,No,7660,college,104000,15,9/10/2016,9/24/2016,26,PAIDOFF
25,1023,male,Yes,No,5955,High School or Below,315000,30,9/10/2016,10/9/2016,29,PAIDOFF
26,1024,male,Yes,No,2600,Bechalor,92800,15,9/10/2016,9/24/2016,39,PAIDOFF
27,1025,male,Yes,No,3365,Bechalor,112000,15,9/10/2016,9/24/2016,34,PAIDOFF
28,1026,male,Yes,,3717,college,151000,30,9/11/2016,10/10/2016,31,PAIDOFF
29,1027,male,Yes,Yes,9560,college,191000,30,9/11/2016,10/10/2016,33,PAIDOFF
30,1028,male,Yes,No,2799,High School or Below,97600,15,9/11/2016,9/25/2016,33,PAIDOFF
31,1029,male,Yes,No,4226,college,110000,30,9/11/2016,10/10/2016,37,PAIDOFF
32,1030,male,No,No,1442,college,35000,30,9/11/2016,10/10/2016,27,PAIDOFF
33,1031,male,No,,3750,college,120000,30,9/11/2016,10/10/2016,37,PAIDOFF
34,1032,male,Yes,,4166,college,160800,15,9/11/2016,9/25/2016,33,PAIDOFF
36,1033,male,No,No,3167,High School or Below,74000,30,9/11/2016,10/10/2016,27,PAIDOFF
39,1034,male,No,Yes,4692,Bechalor,106000,30,9/11/2016,10/10/2016,21,PAIDOFF
40,1035,female,Yes,No,3500,college,114000,15,9/11/2016,9/25/2016,32,PAIDOFF
41,1036,male,No,No,12500,college,256000,15,9/11/2016,9/25/2016,30,PAIDOFF
42,1037,male,Yes,No,2275,Bechalor,11000,7,9/11/2016,9/24/2016,31,PAIDOFF
43,1038,male,Yes,No,1828,college,100000,15,9/11/2016,9/25/2016,30,PAIDOFF
44,1039,female,Yes,No,3667,Bechalor,144000,15,9/11/2016,9/25/2016,24,PAIDOFF
45,1040,male,No,No,4166,High School or Below,147200,7,9/11/2016,9/17/2016,35,PAIDOFF
46,1041,male,No,No,3748,High School or Below,110000,30,9/11/2016,10/10/2016,22,PAIDOFF
47,1042,male,No,No,3600,college,80000,30,9/11/2016,10/10/2016,32,PAIDOFF
49,1043,male,No,No,1800,High School or Below,37600,15,9/11/2016,9/25/2016,50,PAIDOFF
51,1044,female,Yes,No,2400,Bechalor,75000,30,9/11/2016,10/10/2016,35,PAIDOFF
52,1045,female,Yes,No,3941,Bechalor,107200,15,9/11/2016,9/25/2016,35,PAIDOFF
53,1046,male,Yes,Yes,4695,High School or Below,96000,30,9/11/2016,10/10/2016,34,PAIDOFF
54,1047,male,No,No,3410,High School or Below,88000,30,9/11/2016,10/10/2016,21,PAIDOFF
55,1048,male,Yes,No,5649,college,44000,15,9/11/2016,9/25/2016,25,PAIDOFF
56,1049,male,Yes,No,5821,High School or Below,144000,30,9/11/2016,10/10/2016,27,PAIDOFF
57,1050,male,Yes,No,2645,Bechalor,120000,30,9/11/2016,10/10/2016,26,PAIDOFF
58,1051,female,No,No,4000,High School or Below,115200,15,9/11/2016,9/25/2016,44,PAIDOFF
59,1052,male,Yes,No,1928,Master or Above,80000,15,9/11/2016,9/25/2016,39,PAIDOFF
60,1053,male,No,No,3086,Bechalor,120000,30,9/11/2016,10/10/2016,34,PAIDOFF
62,1054,male,No,No,4230,High School or Below,112000,30,9/11/2016,10/10/2016,34,PAIDOFF
63,1055,male,Yes,No,4616,college,134000,30,9/11/2016,10/10/2016,45,PAIDOFF
65,1056,male,Yes,Yes,11500,college,257400,15,9/11/2016,9/25/2016,28,PAIDOFF
66,1057,male,Yes,No,2708,Bechalor,97000,30,9/11/2016,10/10/2016,28,PAIDOFF
67,1058,male,Yes,No,2132,High School or Below,96000,30,9/11/2016,10/10/2016,37,PAIDOFF
69,1059,male,Yes,No,3366,Bechalor,135000,30,9/11/2016,10/10/2016,43,PAIDOFF
70,1060,male,Yes,No,8080,college,144000,15,9/11/2016,9/25/2016,29,PAIDOFF
71,1061,male,Yes,No,3357,High School or Below,115200,15,9/11/2016,9/25/2016,29,PAIDOFF
72,1062,female,Yes,No,2500,Bechalor,120000,30,9/11/2016,10/10/2016,33,PAIDOFF
73,1063,male,Yes,No,3029,college,99000,15,9/11/2016,9/25/2016,34,PAIDOFF
74,1064,male,Yes,Yes,2609,college,165000,15,9/11/2016,9/25/2016,25,PAIDOFF
75,1065,male,Yes,No,4945,High School or Below,15000,30,9/11/2016,10/10/2016,30,PAIDOFF
77,1066,male,No,No,4166,college,116000,30,9/11/2016,10/10/2016,35,PAIDOFF
79,1067,female,Yes,No,5726,High School or Below,258000,30,9/11/2016,10/10/2016,44,PAIDOFF
80,1068,male,No,No,3200,High School or Below,126000,30,9/11/2016,10/10/2016,28,PAIDOFF
81,1069,male,Yes,No,10750,college,312000,7,9/11/2016,9/17/2016,25,PAIDOFF
82,1070,male,Yes,Yes,7100,college,125000,15,9/11/2016,9/25/2016,29,PAIDOFF
83,1071,male,No,No,4300,college,108800,15,9/11/2016,9/25/2016,33,PAIDOFF
86,1072,female,Yes,No,3208,High School or Below,172000,30,9/11/2016,10/10/2016,24,PAIDOFF
87,1073,female,Yes,Yes,1875,college,97000,30,9/11/2016,10/10/2016,27,PAIDOFF
89,1074,female,No,No,3500,High School or Below,64800,15,9/11/2016,9/25/2016,46,PAIDOFF
90,1075,female,Yes,No,4755,college,76000,15,9/11/2016,9/25/2016,34,PAIDOFF
92,1076,male,Yes,Yes,5266,High School or Below,149600,15,9/11/2016,9/25/2016,38,PAIDOFF
93,1077,male,No,No,3750,High School or Below,90400,15,9/11/2016,9/25/2016,27,PAIDOFF
94,1078,male,No,No,3750,High School or Below,176000,30,9/11/2016,10/10/2016,33,PAIDOFF
95,1079,male,Yes,Yes,1000,college,110000,30,9/11/2016,10/10/2016,36,PAIDOFF
97,1080,male,Yes,No,3167,college,180000,30,9/11/2016,10/10/2016,34,PAIDOFF
98,1081,male,Yes,Yes,3333,High School or Below,130000,30,9/11/2016,10/10/2016,22,PAIDOFF
99,1082,female,No,No,3846,Bechalor,111000,30,9/11/2016,10/10/2016,31,PAIDOFF
101,1083,male,Yes,Yes,2395,college,80000,15,9/11/2016,9/25/2016,38,PAIDOFF
102,1084,male,Yes,No,1378,college,167000,30,9/11/2016,10/10/2016,30,PAIDOFF
103,1085,male,Yes,No,6000,High School or Below,265000,15,9/11/2016,9/25/2016,45,PAIDOFF
104,1086,male,Yes,No,3988,college,50000,15,9/11/2016,9/25/2016,35,PAIDOFF
106,1087,male,No,No,2366,High School or Below,136000,30,9/11/2016,10/10/2016,31,PAIDOFF
107,1088,male,Yes,No,3333,High School or Below,99000,30,9/11/2016,10/10/2016,31,PAIDOFF
108,1089,male,Yes,No,2500,college,104000,30,9/11/2016,10/10/2016,28,PAIDOFF
109,1090,male,No,No,8566,college,210000,7,9/11/2016,9/24/2016,29,PAIDOFF
110,1091,male,Yes,No,5695,college,140000,15,9/11/2016,9/25/2016,29,PAIDOFF
111,1092,female,Yes,No,2958,college,131000,30,9/11/2016,11/9/2016,27,PAIDOFF
112,1093,male,Yes,No,6250,college,188000,30,9/11/2016,10/10/2016,27,PAIDOFF
113,1094,male,Yes,No,3273,college,81000,30,9/11/2016,10/10/2016,33,PAIDOFF
114,1095,male,No,No,4133,college,122000,30,9/11/2016,10/10/2016,28,PAIDOFF
115,1096,male,No,No,3620,High School or Below,25000,15,9/11/2016,9/25/2016,25,PAIDOFF
116,1097,male,No,,6782,college,247000,30,9/11/2016,10/10/2016,40,PAIDOFF
117,1098,male,Yes,No,2484,High School or Below,137000,30,9/11/2016,10/10/2016,23,PAIDOFF
118,1099,male,Yes,No,1977,Bechalor,50000,30,9/11/2016,10/10/2016,35,PAIDOFF
119,1100,male,Yes,No,4188,college,92000,15,9/11/2016,9/25/2016,24,PAIDOFF
120,1101,male,Yes,No,1759,college,131000,30,9/11/2016,10/10/2016,34,PAIDOFF
121,1102,male,Yes,No,4288,High School or Below,133000,30,9/11/2016,10/10/2016,22,PAIDOFF
122,1103,male,No,No,4843,college,151000,15,9/11/2016,10/25/2016,20,PAIDOFF
123,1104,male,Yes,No,13650,college,185000,15,9/11/2016,9/25/2016,23,PAIDOFF
124,1105,male,Yes,No,4652,college,230000,30,9/11/2016,10/10/2016,33,PAIDOFF
125,1106,male,,No,3816,college,160000,30,9/11/2016,10/10/2016,26,PAIDOFF
126,1107,male,Yes,No,3052,High School or Below,100000,15,9/11/2016,9/25/2016,28,PAIDOFF
127,1108,male,Yes,No,11417,High School or Below,180000,15,9/11/2016,9/25/2016,43,PAIDOFF
128,1109,male,No,,7333,Bechalor,120000,15,9/11/2016,9/25/2016,34,PAIDOFF
129,1110,male,Yes,No,3800,Bechalor,216000,30,9/11/2016,10/10/2016,38,PAIDOFF
130,1111,male,Yes,No,2071,High School or Below,94000,15,9/11/2016,9/25/2016,26,PAIDOFF
131,1112,male,No,No,5316,High School or Below,108800,15,9/11/2016,9/25/2016,43,PAIDOFF
132,1113,male,Yes,,2929,High School or Below,139000,30,9/11/2016,10/10/2016,26,PAIDOFF
133,1114,female,Yes,No,3572,college,152000,30,9/11/2016,10/10/2016,33,PAIDOFF
134,1115,male,No,Yes,7451,college,560000,15,9/11/2016,9/25/2016,24,PAIDOFF
135,1116,male,No,,5050,High School or Below,118000,30,9/11/2016,10/10/2016,30,PAIDOFF
136,1117,female,Yes,No,14583,High School or Below,148000,15,9/11/2016,9/25/2016,32,PAIDOFF
137,1118,male,Yes,No,3167,college,154000,15,9/11/2016,10/25/2016,22,PAIDOFF
138,1119,male,Yes,No,2214,High School or Below,85000,15,9/11/2016,9/25/2016,47,PAIDOFF
139,1120,male,Yes,No,5568,High School or Below,175000,30,9/11/2016,10/10/2016,20,PAIDOFF
140,1121,male,No,No,10408,High School or Below,259000,30,9/11/2016,10/10/2016,28,PAIDOFF
141,1122,male,Yes,No,5667,college,144000,15,9/11/2016,9/25/2016,35,PAIDOFF
143,1123,female,No,No,4166,college,35200,15,9/11/2016,9/25/2016,33,PAIDOFF
144,1124,male,No,No,2137,High School or Below,137000,30,9/11/2016,10/10/2016,30,PAIDOFF
145,1125,male,Yes,No,2957,college,81000,15,9/11/2016,9/25/2016,31,PAIDOFF
146,1126,female,Yes,No,4300,college,194000,30,9/11/2016,11/9/2016,26,PAIDOFF
148,1127,male,No,No,3692,Bechalor,93000,15,9/12/2016,9/26/2016,26,PAIDOFF
149,1128,male,Yes,No,23803,Bechalor,296000,15,9/12/2016,9/26/2016,35,PAIDOFF
151,1129,male,No,No,3865,college,28000,15,9/12/2016,9/26/2016,23,PAIDOFF
152,1130,female,Yes,Yes,10513,college,80000,15,9/12/2016,9/26/2016,23,PAIDOFF
153,1131,male,Yes,No,6080,college,182000,15,9/12/2016,9/26/2016,30,PAIDOFF
154,1132,male,No,Yes,20166,college,650000,30,9/12/2016,10/11/2016,34,PAIDOFF
155,1133,female,No,No,2014,High School or Below,74000,30,9/12/2016,10/11/2016,36,PAIDOFF
157,1134,male,No,No,2718,High School or Below,56000,15,9/12/2016,9/26/2016,29,PAIDOFF
158,1135,female,Yes,Yes,3459,college,25000,15,9/12/2016,9/26/2016,28,PAIDOFF
159,1136,male,No,No,4895,High School or Below,102000,30,9/12/2016,10/11/2016,27,PAIDOFF
160,1137,male,Yes,No,4000,High School or Below,290000,15,9/12/2016,9/26/2016,24,PAIDOFF
161,1138,male,Yes,No,4583,Bechalor,67200,15,9/12/2016,9/26/2016,31,PAIDOFF
162,1139,male,Yes,Yes,3316,High School or Below,88000,30,9/12/2016,10/11/2016,28,PAIDOFF
163,1140,female,No,No,14999,college,242000,15,9/12/2016,9/26/2016,27,PAIDOFF
164,1141,male,Yes,No,4200,High School or Below,129000,15,9/12/2016,9/26/2016,25,PAIDOFF
165,1142,male,Yes,No,5042,High School or Below,185000,30,9/12/2016,11/10/2016,24,PAIDOFF
166,1143,male,No,No,5417,college,168000,30,9/12/2016,10/11/2016,28,PAIDOFF
168,1144,male,No,Yes,6950,High School or Below,175000,15,9/12/2016,9/26/2016,35,PAIDOFF
170,1145,male,Yes,No,2698,High School or Below,122000,15,9/12/2016,9/26/2016,38,PAIDOFF
171,1146,male,Yes,No,11757,college,187000,30,9/12/2016,10/11/2016,29,PAIDOFF
172,1147,male,Yes,No,2330,High School or Below,80000,15,9/12/2016,9/26/2016,35,PAIDOFF
173,1148,male,Yes,No,14866,college,70000,30,9/12/2016,10/11/2016,24,PAIDOFF
174,1149,male,Yes,No,1538,High School or Below,24000,15,9/12/2016,9/26/2016,39,PAIDOFF
175,1150,male,No,No,10000,college,180000,15,9/12/2016,9/26/2016,25,PAIDOFF
176,1151,male,Yes,No,4860,High School or Below,125000,30,9/12/2016,10/11/2016,38,PAIDOFF
177,1152,male,No,No,6277,college,118000,30,9/12/2016,10/11/2016,30,PAIDOFF
178,1153,male,Yes,Yes,2577,High School or Below,152000,30,9/12/2016,10/11/2016,21,PAIDOFF
180,1154,female,No,No,9166,High School or Below,244000,15,9/12/2016,9/26/2016,31,PAIDOFF
181,1155,male,Yes,No,2281,High School or Below,33900,7,9/12/2016,9/18/2016,29,PAIDOFF
182,1156,male,No,No,3254,High School or Below,50000,30,9/12/2016,10/11/2016,35,PAIDOFF
183,1157,male,Yes,No,39999,High School or Below,480000,15,9/12/2016,9/26/2016,30,PAIDOFF
184,1158,male,Yes,No,6000,High School or Below,160000,30,9/12/2016,10/11/2016,27,PAIDOFF
185,1159,female,Yes,No,9538,High School or Below,187000,30,9/12/2016,10/11/2016,31,PAIDOFF
187,1160,male,No,,2980,High School or Below,120000,15,9/12/2016,9/26/2016,34,PAIDOFF
188,1161,male,Yes,No,4583,college,204000,15,9/12/2016,9/26/2016,28,PAIDOFF
189,1162,male,Yes,No,1863,college,78400,15,9/12/2016,9/26/2016,42,PAIDOFF
190,1163,male,Yes,No,7933,college,275000,30,9/12/2016,10/11/2016,32,PAIDOFF
191,1164,male,Yes,No,3089,High School or Below,121000,30,9/12/2016,10/11/2016,30,PAIDOFF
192,1165,female,Yes,No,4167,High School or Below,158000,15,9/12/2016,9/26/2016,25,PAIDOFF
193,1166,female,Yes,No,9323,High School or Below,75000,30,9/12/2016,10/11/2016,27,PAIDOFF
194,1167,male,Yes,No,3707,college,145600,15,9/12/2016,9/26/2016,21,PAIDOFF
195,1168,male,Yes,No,4583,college,112000,30,9/12/2016,10/11/2016,24,PAIDOFF
197,1169,male,Yes,No,2439,college,129000,15,9/12/2016,9/26/2016,40,PAIDOFF
198,1170,male,No,No,2237,High School or Below,63000,30,9/12/2016,10/11/2016,29,PAIDOFF
200,1171,male,Yes,No,8000,college,200000,15,9/12/2016,9/26/2016,30,PAIDOFF
201,1172,female,Yes,,1820,High School or Below,95000,30,9/12/2016,10/11/2016,26,PAIDOFF
203,1173,male,Yes,No,51763,college,560000,15,9/12/2016,9/26/2016,27,PAIDOFF
204,1174,male,Yes,No,3522,college,81000,30,9/12/2016,10/11/2016,20,PAIDOFF
205,1175,female,Yes,No,5708,Bechalor,187000,7,9/12/2016,9/18/2016,26,PAIDOFF
206,1176,male,Yes,Yes,4344,college,87000,30,9/12/2016,11/10/2016,26,PAIDOFF
