,Loan_ID,Gender,Married,Self_Employed,Applicant_Income,education,Principal,terms,effective_date,due_date,age,loan_status
207,1177,male,Yes,No,3497,college,116000,30,9/12/2016,10/11/2016,27,PAIDOFF
208,1178,male,Yes,No,2045,High School or Below,30300,7,9/12/2016,9/18/2016,23,PAIDOFF
209,1179,male,Yes,No,5516,High School or Below,495000,30,9/12/2016,10/11/2016,39,PAIDOFF
210,1180,male,Yes,No,3750,High School or Below,116000,15,9/12/2016,9/26/2016,27,PAIDOFF
211,1181,male,No,No,2333,High School or Below,102000,30,9/12/2016,10/11/2016,30,PAIDOFF
212,1182,female,Yes,No,6400,High School or Below,180000,30,9/12/2016,10/11/2016,33,PAIDOFF
213,1183,male,No,No,1916,High School or Below,67000,30,9/12/2016,10/11/2016,27,PAIDOFF
214,1184,male,Yes,No,4600,High School or Below,73000,30,9/12/2016,10/11/2016,35,PAIDOFF
215,1185,female,Yes,No,33846,college,260000,30,9/12/2016,11/10/2016,29,PAIDOFF
216,1186,male,Yes,No,3625,High School or Below,108000,15,9/12/2016,9/26/2016,50,PAIDOFF
217,1187,female,Yes,Yes,39147,High School or Below,96000,15,9/12/2016,9/26/2016,31,PAIDOFF
218,1188,male,Yes,Yes,2178,High School or Below,66000,15,9/12/2016,9/26/2016,31,PAIDOFF
219,1189,male,Yes,No,2383,High School or Below,58000,30,9/12/2016,10/11/2016,29,PAIDOFF
220,1190,male,Yes,Yes,674,college,168000,15,9/12/2016,9/26/2016,35,PAIDOFF
221,1191,male,Yes,No,9328,college,188000,30,9/12/2016,10/11/2016,39,PAIDOFF
223,1192,male,No,No,4885,High School or Below,48000,15,9/12/2016,9/26/2016,30,PAIDOFF
224,1193,male,No,No,12000,Bechalor,164000,30,9/12/2016,10/11/2016,33,PAIDOFF
225,1194,male,Yes,No,6033,High School or Below,160000,30,9/12/2016,10/11/2016,26,PAIDOFF
226,1195,male,No,No,3858,High School or Below,76000,15,9/12/2016,9/26/2016,25,PAIDOFF
227,1196,male,No,No,4191,Bechalor,96000,15,9/12/2016,9/26/2016,37,PAIDOFF
228,1197,male,Yes,No,3125,High School or Below,136000,15,9/12/2016,9/26/2016,26,PAIDOFF
229,1198,male,No,No,8333,college,149600,15,9/12/2016,9/26/2016,26,PAIDOFF
230,1199,male,No,No,1907,college,120000,15,9/12/2016,10/26/2016,27,PAIDOFF
231,1200,female,Yes,No,3416,college,113000,7,9/12/2016,9/25/2016,34,PAIDOFF
232,1201,male,No,Yes,11000,college,83000,30,9/12/2016,10/11/2016,37,PAIDOFF
233,1202,male,Yes,No,2600,High School or Below,90000,30,9/12/2016,10/11/2016,36,PAIDOFF
234,1203,male,No,No,4923,High School or Below,132800,15,9/12/2016,9/26/2016,33,PAIDOFF
235,1204,male,Yes,No,3992,High School or Below,0,30,9/12/2016,10/11/2016,30,PAIDOFF
237,1205,male,Yes,No,3500,High School or Below,108000,15,9/12/2016,9/26/2016,36,PAIDOFF
238,1206,male,Yes,No,3917,college,124000,15,9/12/2016,10/11/2016,29,PAIDOFF
240,1207,male,No,No,4408,High School or Below,120000,30,9/12/2016,10/11/2016,32,PAIDOFF
241,1208,female,No,No,3244,High School or Below,80000,15,9/12/2016,9/26/2016,29,PAIDOFF
242,1209,male,No,No,3975,Bechalor,44000,15,9/12/2016,9/26/2016,36,PAIDOFF
243,1210,female,No,No,2479,High School or Below,47200,15,9/12/2016,9/26/2016,30,PAIDOFF
244,1211,male,No,No,3418,college,127000,7,9/13/2016,9/19/2016,31,PAIDOFF
245,1212,female,No,No,10000,High School or Below,214000,30,9/13/2016,10/12/2016,19,PAIDOFF
246,1213,male,Yes,No,3430,college,102400,15,9/13/2016,9/27/2016,26,PAIDOFF
247,1214,male,Yes,Yes,7787,High School or Below,192000,15,9/13/2016,9/27/2016,34,PAIDOFF
248,1215,male,Yes,Yes,5703,High School or Below,130000,30,9/13/2016,10/12/2016,35,PAIDOFF
249,1216,female,Yes,No,3173,Bechalor,137000,15,9/13/2016,9/27/2016,35,PAIDOFF
250,1217,male,Yes,No,3850,college,80000,15,9/13/2016,9/27/2016,38,PAIDOFF
253,1218,male,Yes,No,150,High School or Below,67500,7,9/13/2016,9/19/2016,22,PAIDOFF
254,1219,male,Yes,No,3727,college,131000,30,9/13/2016,10/12/2016,32,PAIDOFF
255,1220,male,Yes,,5000,college,72000,30,9/13/2016,10/12/2016,31,PAIDOFF
256,1221,male,Yes,No,4283,college,101600,15,9/13/2016,9/27/2016,28,PAIDOFF
257,1222,female,Yes,No,2221,college,60000,15,9/13/2016,9/27/2016,37,PAIDOFF
258,1223,male,Yes,No,4009,college,116000,7,9/13/2016,9/19/2016,25,PAIDOFF
259,1224,male,No,No,2971,High School or Below,144000,30,9/13/2016,10/12/2016,19,PAIDOFF
260,1225,male,Yes,No,7578,college,140000,15,9/13/2016,9/27/2016,51,PAIDOFF
261,1226,male,Yes,No,6250,High School or Below,128000,15,9/13/2016,9/27/2016,29,PAIDOFF
262,1227,female,Yes,No,3250,college,136000,30,9/13/2016,10/12/2016,23,PAIDOFF
263,1228,male,Yes,Yes,4735,High School or Below,138000,15,9/13/2016,9/27/2016,30,PAIDOFF
265,1229,female,Yes,No,6250,Bechalor,210000,15,9/13/2016,9/27/2016,34,PAIDOFF
266,1230,female,,No,4758,Bechalor,126400,15,9/13/2016,9/27/2016,31,PAIDOFF
267,1231,male,No,Yes,6400,High School or Below,200000,15,9/14/2016,9/28/2016,24,PAIDOFF
268,1232,male,Yes,No,2491,High School or Below,104000,30,9/14/2016,10/13/2016,42,PAIDOFF
269,1233,female,Yes,,3716,college,33600,30,9/14/2016,10/13/2016,40,PAIDOFF
270,1234,male,No,No,3189,High School or Below,120000,30,9/14/2016,10/13/2016,29,PAIDOFF
271,1235,female,No,No,8333,college,280000,30,9/14/2016,10/13/2016,32,PAIDOFF
272,1236,male,Yes,No,3155,college,140000,30,9/14/2016,11/12/2016,28,PAIDOFF
273,1237,male,Yes,No,5500,High School or Below,170000,30,9/14/2016,10/13/2016,35,PAIDOFF
274,1238,male,Yes,,5746,Bechalor,255000,30,9/14/2016,10/13/2016,30,PAIDOFF
275,1239,male,No,Yes,3463,college,97600,15,9/14/2016,9/28/2016,44,PAIDOFF
276,1240,male,No,No,3812,High School or Below,89600,15,9/14/2016,9/28/2016,37,PAIDOFF
277,1241,male,Yes,No,3315,college,96000,30,9/14/2016,10/13/2016,31,PAIDOFF
278,1242,male,Yes,No,5819,college,96000,15,9/14/2016,9/28/2016,36,PAIDOFF
279,1243,male,Yes,No,2510,college,112000,30,9/14/2016,10/13/2016,31,PAIDOFF
280,1244,male,No,No,2965,High School or Below,124000,15,9/14/2016,9/28/2016,42,PAIDOFF
281,1245,male,Yes,Yes,6250,Bechalor,108000,15,9/14/2016,9/28/2016,28,PAIDOFF
282,1246,male,Yes,No,3406,college,123000,30,9/14/2016,10/13/2016,30,PAIDOFF
283,1247,male,No,Yes,6050,High School or Below,120000,30,9/14/2016,10/13/2016,30,PAIDOFF
284,1248,male,Yes,No,9703,Bechalor,112000,15,9/14/2016,9/28/2016,24,PAIDOFF
285,1249,male,Yes,No,6608,Bechalor,137000,30,9/14/2016,11/12/2016,34,PAIDOFF
286,1250,male,Yes,No,2882,college,123000,30,9/14/2016,10/13/2016,29,PAIDOFF
288,1251,male,Yes,No,1809,Bechalor,90000,30,9/14/2016,10/13/2016,34,PAIDOFF
289,1252,male,Yes,No,1668,High School or Below,160800,15,9/14/2016,9/28/2016,28,PAIDOFF
290,1253,female,No,No,3427,college,138000,15,9/14/2016,9/28/2016,30,PAIDOFF
291,1254,male,No,Yes,2583,High School or Below,104000,30,9/14/2016,10/13/2016,41,PAIDOFF
292,1255,male,Yes,No,2661,college,279000,30,9/14/2016,10/13/2016,29,PAIDOFF
293,1256,male,No,Yes,16250,High School or Below,192000,30,9/14/2016,10/13/2016,37,PAIDOFF
294,1257,male,No,No,3083,Bechalor,255000,30,9/14/2016,10/13/2016,36,PAIDOFF
296,1258,male,No,No,6045,college,92000,15,9/14/2016,9/28/2016,27,PAIDOFF
297,1259,male,Yes,No,5250,High School or Below,94000,30,9/14/2016,10/13/2016,29,PAIDOFF
298,1260,male,Yes,No,14683,High School or Below,304000,30,9/14/2016,10/13/2016,40,PAIDOFF
299,1261,male,Yes,No,4931,college,128000,30,9/14/2016,10/13/2016,28,PAIDOFF
300,1262,male,Yes,No,6083,college,330000,15,9/9/2016,9/23/2016,29,COLLECTION
301,1263,male,No,No,2060,High School or Below,134000,30,9/9/2016,10/8/2016,37,COLLECTION
303,1264,male,No,No,3481,college,124000,15,9/9/2016,9/23/2016,27,COLLECTION
304,1265,male,No,No,7200,Bechalor,96000,15,9/9/2016,9/23/2016,24,COLLECTION
306,1266,male,No,Yes,5166,college,102400,15,9/10/2016,10/9/2016,28,COLLECTION
307,1267,male,No,No,4095,High School or Below,151000,30,9/10/2016,10/9/2016,40,COLLECTION
308,1268,male,Yes,No,4708,college,150000,30,9/10/2016,10/9/2016,33,COLLECTION
312,1269,male,Yes,No,4333,High School or Below,160000,30,9/10/2016,10/9/2016,27,COLLECTION
314,1270,male,No,,3418,college,135000,30,9/10/2016,10/9/2016,24,COLLECTION
316,1271,male,No,No,2876,High School or Below,90000,30,9/10/2016,10/9/2016,30,COLLECTION
317,1272,male,No,No,3237,High School or Below,30000,15,9/10/2016,9/24/2016,29,COLLECTION
318,1273,male,Yes,No,11146,Bechalor,136000,30,9/10/2016,10/9/2016,22,COLLECTION
319,1274,male,No,No,2833,Bechalor,126000,15,9/10/2016,9/24/2016,24,COLLECTION
320,1275,male,Yes,No,2620,college,150000,30,9/10/2016,10/9/2016,25,COLLECTION
321,1276,male,Yes,No,3900,High School or Below,90000,30,9/10/2016,10/9/2016,28,COLLECTION
322,1277,male,Yes,No,2750,college,115000,30,9/10/2016,10/9/2016,37,COLLECTION
323,1278,male,Yes,No,3993,college,165600,15,9/10/2016,9/24/2016,32,COLLECTION
324,1279,male,Yes,No,3103,college,80000,15,9/10/2016,9/24/2016,34,COLLECTION
325,1280,male,Yes,No,14583,Bechalor,436000,30,9/11/2016,10/10/2016,28,COLLECTION
326,1281,male,Yes,No,4100,Bechalor,99200,15,9/11/2016,9/25/2016,35,COLLECTION
327,1282,male,No,Yes,4053,college,158000,30,9/11/2016,11/9/2016,27,COLLECTION
329,1283,male,Yes,No,3927,Bechalor,112000,30,9/11/2016,10/10/2016,44,COLLECTION
330,1284,male,Yes,No,2301,college,78000,15,9/11/2016,10/25/2016,31,COLLECTION
332,1285,male,No,No,1811,High School or Below,54000,30,9/11/2016,10/10/2016,21,COLLECTION
333,1286,female,Yes,No,20667,High School or Below,45000,30,9/11/2016,10/10/2016,30,COLLECTION
334,1287,female,No,No,3158,college,89000,30,9/11/2016,10/10/2016,38,COLLECTION
335,1288,male,No,Yes,2600,High School or Below,99000,30,9/11/2016,10/10/2016,34,COLLECTION
336,1289,male,Yes,No,3704,college,120000,30,9/11/2016,10/10/2016,31,COLLECTION
337,1290,male,No,No,4124,High School or Below,115000,30,9/11/2016,10/10/2016,23,COLLECTION
338,1291,female,No,No,9508,college,187000,15,9/11/2016,9/25/2016,27,COLLECTION
339,1292,male,Yes,No,3075,High School or Below,139000,15,9/11/2016,9/25/2016,39,COLLECTION
340,1293,female,Yes,No,4400,High School or Below,127000,30,9/11/2016,10/10/2016,30,COLLECTION
341,1294,male,Yes,No,3153,college,134000,30,9/11/2016,10/10/2016,25,COLLECTION
342,1295,male,No,No,5417,Master or Above,143000,15,9/11/2016,9/25/2016,50,COLLECTION
343,1296,male,Yes,No,2383,High School or Below,172000,30,9/11/2016,10/10/2016,23,COLLECTION
344,1297,male,Yes,,4416,Bechalor,88000,15,9/11/2016,9/25/2016,38,COLLECTION
345,1298,male,Yes,No,6875,High School or Below,200000,30,9/11/2016,10/10/2016,27,COLLECTION
346,1299,male,Yes,No,4666,High School or Below,135000,30,9/11/2016,11/9/2016,31,COLLECTION
347,1300,male,No,No,5000,college,120800,15,9/11/2016,9/25/2016,40,COLLECTION
350,1301,male,Yes,No,2014,High School or Below,113000,30,9/11/2016,10/10/2016,26,COLLECTION
351,1302,male,Yes,No,1800,college,93000,15,9/11/2016,9/25/2016,25,COLLECTION
352,1303,male,Yes,No,2875,High School or Below,105000,30,9/11/2016,10/10/2016,35,COLLECTION
353,1304,male,No,No,5000,High School or Below,132000,30,9/11/2016,10/10/2016,41,COLLECTION
354,1305,male,Yes,No,1625,High School or Below,96000,30,9/11/2016,10/10/2016,37,COLLECTION
355,1306,male,No,No,4000,college,140000,15,9/11/2016,10/10/2016,34,COLLECTION
356,1307,male,No,No,2000,High School or Below,130000,30,9/11/2016,10/10/2016,45,COLLECTION
357,1308,male,No,No,3762,Bechalor,135000,30,9/11/2016,10/10/2016,26,COLLECTION
358,1309,male,No,No,2400,college,104000,30,9/11/2016,10/10/2016,32,COLLECTION
359,1310,male,No,No,20233,High School or Below,480000,30,9/11/2016,10/10/2016,28,COLLECTION
360,1311,male,Yes,No,7667,college,185000,30,9/11/2016,10/10/2016,34,COLLECTION
361,1312,male,No,No,2917,High School or Below,67200,15,9/11/2016,9/25/2016,29,COLLECTION
362,1313,male,No,No,2927,High School or Below,111000,30,9/11/2016,10/10/2016,26,COLLECTION
363,1314,male,No,No,2507,college,56000,15,9/11/2016,9/25/2016,26,COLLECTION
364,1315,male,Yes,Yes,5746,college,115200,15,9/11/2016,9/25/2016,22,COLLECTION
365,1316,female,Yes,No,2473,High School or Below,159000,30,9/11/2016,10/10/2016,27,COLLECTION
366,1317,male,Yes,No,3399,High School or Below,88800,30,9/11/2016,10/10/2016,33,COLLECTION
367,1318,male,Yes,No,3717,Bechalor,96000,15,9/11/2016,9/25/2016,28,COLLECTION
368,1319,male,Yes,No,2058,college,88000,30,9/11/2016,10/10/2016,24,COLLECTION
371,1320,male,No,No,3541,college,112000,30,9/11/2016,10/10/2016,18,COLLECTION
372,1321,male,Yes,Yes,10000,High School or Below,124000,15,9/11/2016,9/25/2016,25,COLLECTION
373,1322,male,Yes,No,2400,High School or Below,115000,15,9/11/2016,9/25/2016,40,COLLECTION
374,1323,male,Yes,No,4342,college,124000,30,9/11/2016,10/10/2016,29,COLLECTION
375,1324,female,Yes,No,3601,High School or Below,9600,15,9/11/2016,9/25/2016,26,COLLECTION
376,1325,male,No,No,3166,college,132000,15,9/11/2016,9/25/2016,30,COLLECTION
377,1326,male,Yes,No,15000,college,300000,30,9/11/2016,10/10/2016,33,COLLECTION
378,1327,male,Yes,Yes,8666,college,376000,30,9/11/2016,10/10/2016,30,COLLECTION
379,1328,male,No,No,4917,college,130000,30,9/11/2016,10/10/2016,32,COLLECTION
380,1329,male,Yes,Yes,5818,High School or Below,184000,30,9/11/2016,10/10/2016,25,COLLECTION
381,1330,male,Yes,No,4333,High School or Below,88000,15,9/11/2016,9/25/2016,35,COLLECTION
382,1331,male,No,No,2500,Bechalor,67000,15,9/11/2016,9/25/2016,30,COLLECTION
383,1332,male,No,No,4384,High School or Below,117000,30,9/11/2016,10/10/2016,26,COLLECTION
384,1333,male,No,No,2935,High School or Below,98000,30,9/11/2016,10/10/2016,29,COLLECTION
385,1334,male,No,No,2833,High School or Below,71000,30,9/11/2016,11/9/2016,26,COLLECTION
386,1335,male,Yes,,63337,High School or Below,392000,15,9/11/2016,9/25/2016,46,COLLECTION
387,1336,male,Yes,Yes,9833,High School or Below,182000,30,9/11/2016,10/10/2016,36,COLLECTION
388,1337,male,Yes,Yes,5503,Bechalor,70000,15,9/11/2016,9/25/2016,38,COLLECTION
389,1338,male,Yes,,5250,High School or Below,160000,15,9/11/2016,10/25/2016,32,COLLECTION
390,1339,male,Yes,Yes,2500,college,176000,15,9/11/2016,9/25/2016,30,COLLECTION
391,1340,male,No,No,1830,High School or Below,71200,15,9/11/2016,9/25/2016,35,COLLECTION
392,1341,female,No,No,4160,college,71000,30,9/11/2016,10/10/2016,29,COLLECTION
393,1342,male,Yes,No,2647,college,173000,30,9/11/2016,11/9/2016,26,COLLECTION
394,1343,male,No,No,2378,High School or Below,36800,15,9/11/2016,9/25/2016,32,COLLECTION
395,1344,male,Yes,No,4554,High School or Below,158000,30,9/11/2016,10/10/2016,25,COLLECTION
397,1345,male,Yes,No,3173,college,59200,15,9/12/2016,9/26/2016,39,COLLECTION
398,1346,male,Yes,,2583,college,125000,30,9/12/2016,11/10/2016,28,COLLECTION
399,1347,male,Yes,No,2499,college,160000,30,9/12/2016,10/11/2016,26,COLLECTION
